corpus,experimental_file,experimental_utterance,responder,experimental_response,experimental_start_time_minutes,experimental_past_tense,experimental_plural,experimental_elan_coded,experimental_age_years,experimental_length,experimental_utt_num,experimental_response_time,experimental_age_months,control_length,control_age_months,control_utterance,control_response,control_response_time,speaker,control_start_time_minutes,control_age,control_past_tense,control_plural,control_file,diff
ben,020413,it falled out,MOT,it fall out,22.2559,TRUE,FALSE,TRUE,2.3696098562628336,3,1,130,28,3,28,they're go downhill,downhill,0,CHI,9.31695,865.5,FALSE,FALSE,020413,0
ben,020413,it falled out,MOT,it fall out,22.2559,TRUE,FALSE,TRUE,2.3696098562628336,3,1,130,28,3,28,uh si down,what's he doin on the chair,0,CHI,19.435166666666664,879.5,FALSE,FALSE,020427,0
ben,020413,it falled out,MOT,it fall out,22.2559,TRUE,FALSE,TRUE,2.3696098562628336,3,1,130,28,3,28,this is cow,that's a cow yes,0,CHI,27.78535,858.5,FALSE,FALSE,020406,0
ben,020804,it wa it was broked off,RYA,it was broked off,22.5452667,TRUE,FALSE,TRUE,2.6789869952087613,6,1,85,32,6,32,because they're was hidin in there,they're hiding in there,0,CHI,30.0331,990.5,FALSE,FALSE,020816,0
ben,020804,it wa it was broked off,RYA,it was broked off,22.5452667,TRUE,FALSE,TRUE,2.6789869952087613,6,1,85,32,6,32,no the puppy's not in there,puppy,0,CHI,9.51685,978.5,FALSE,FALSE,020804,0
ben,020804,it wa it was broked off,RYA,it was broked off,22.5452667,TRUE,FALSE,TRUE,2.6789869952087613,6,1,85,32,6,32,watch he's watch he's gonna fly,okay I'll watch,0,CHI,10.183966666666667,990.5,FALSE,FALSE,020816,0
ben,030221,he sleeped,MOT,and then what,20.00805,TRUE,FALSE,TRUE,3.2245037645448322,2,1,2400,38,2,38,I no,okay,0,CHI,4.269466666666667,1177.75,FALSE,FALSE,030221,0
ben,030221,he sleeped,MOT,and then what,20.00805,TRUE,FALSE,TRUE,3.2245037645448322,2,1,2400,38,2,38,an zebra,no the zebra wasn't in the rainforest,0,CHI,22.006316666666667,1177.75,FALSE,FALSE,030221,0
ben,030221,he sleeped,MOT,and then what,20.00805,TRUE,FALSE,TRUE,3.2245037645448322,2,1,2400,38,2,38,um ducks,ducks that's right and what else,0,CHI,22.14985,1177.75,FALSE,FALSE,030221,0
braunwald,011019,felled,MOT,you like to go to the beach,6.50015,TRUE,FALSE,TRUE,1.8870636550308009,1,1,740,22,1,22,xxx,www,0.8589999999999236,CHI,23.380233333333333,690.25,FALSE,FALSE,011020,0
braunwald,011019,felled,MOT,you like to go to the beach,6.50015,TRUE,FALSE,TRUE,1.8870636550308009,1,1,740,22,1,22,Daddy,okay,0.77800000000002,CHI,9.606050000000002,689.25,FALSE,FALSE,011019,0
braunwald,011019,felled,MOT,you like to go to the beach,6.50015,TRUE,FALSE,TRUE,1.8870636550308009,1,1,740,22,1,22,xxx,that's enough orange,0.0929999999998472,CHI,17.4175,690.25,FALSE,FALSE,011020,0
braunwald,020300a,I heared it,MOT,you didn't,24.54785,TRUE,FALSE,TRUE,2.2505133470225873,3,1,255,26,3,26,this for you,no it won't play through,-0.03899999999998727,CHI,15.514933333333333,822,FALSE,FALSE,020300a,0
braunwald,020300a,I heared it,MOT,you didn't,24.54785,TRUE,FALSE,TRUE,2.2505133470225873,3,1,255,26,3,26,kitty is ups,thank you,0.3140000000000214,CHI,7.422166666666667,803.5,FALSE,FALSE,020212a,0
braunwald,020300a,I heared it,MOT,you didn't,24.54785,TRUE,FALSE,TRUE,2.2505133470225873,3,1,255,26,3,26,I'm lovely boy,you're not xxx a boy,0.04599999999999227,CHI,5.5579,822,FALSE,FALSE,020300a,0
braunwald,020323,bird flewed at me,MOT,yes,2.671283333,TRUE,FALSE,TRUE,2.3134839151266258,4,1,-65,27,4,27,hear the xxx now,well,-0.012000000000000455,CHI,0.23579999999999998,827,FALSE,FALSE,020305,0
braunwald,020323,bird flewed at me,MOT,yes,2.671283333,TRUE,FALSE,TRUE,2.3134839151266258,4,1,-65,27,4,27,Rwww's bigger than me,yeah,0.1510000000000673,CHI,19.31935,845,FALSE,FALSE,020323,0
braunwald,020323,bird flewed at me,MOT,yes,2.671283333,TRUE,FALSE,TRUE,2.3134839151266258,4,1,-65,27,4,27,let's hear pishy now,okay,-0.17400000000003502,CHI,5.9060999999999995,827,FALSE,FALSE,020305,0
braunwald,020621,ah animals and fishes,MOT,animals and fishes,3.45275,FALSE,TRUE,TRUE,2.5585215605749485,4,1,127,30,4,30,Mummy I xxx pie,www,4.128000000000043,CHI,5.211766666666667,919.5,FALSE,FALSE,020606,0
braunwald,020621,ah animals and fishes,MOT,animals and fishes,3.45275,FALSE,TRUE,TRUE,2.5585215605749485,4,1,127,30,4,30,and stay all night,and stay over night,-0.07100000000002638,CHI,5.069083333333333,916.5,FALSE,FALSE,020603,0
braunwald,020621,ah animals and fishes,MOT,animals and fishes,3.45275,FALSE,TRUE,TRUE,2.5585215605749485,4,1,127,30,4,30,he said yes please,www,0.09699999999997999,CHI,10.6243,923.5,TRUE,FALSE,020610,0
braunwald,030528a,my toast is burned,MOT,uhuh,3.219316667,TRUE,FALSE,TRUE,3.4941820670773445,4,1,-860,41,4,41,I wanna say xxx,okay,0.1269999999999527,CHI,21.81978333333333,1276.25,FALSE,FALSE,030528a,0
braunwald,030528a,my toast is burned,MOT,uhuh,3.219316667,TRUE,FALSE,TRUE,3.4941820670773445,4,1,-860,41,4,41,look what Shaun did,what,0.12799999999992906,CHI,28.082383333333333,1276.25,FALSE,FALSE,030528b,0
braunwald,030528a,my toast is burned,MOT,uhuh,3.219316667,TRUE,FALSE,TRUE,3.4941820670773445,4,1,-860,41,4,41,hi hi hi Mama,hi,-0.011999999999999567,CHI,0.0832,1276.25,FALSE,FALSE,030528c,0
braunwald,040718d,I got it and it was all breaked,MOT,it was all broken,4.017133333,TRUE,FALSE,TRUE,4.633812457221081,8,1,405,55,8,55,sometimes xxx I'm bigger than a harp is,no,0.18599999999992178,CHI,18.647433333333332,1692.5,FALSE,FALSE,040718c,0
braunwald,040718d,I got it and it was all breaked,MOT,it was all broken,4.017133333,TRUE,FALSE,TRUE,4.633812457221081,8,1,405,55,8,55,Mommy I don't want xxx to read xxx,are you tired of this story,-1.2539999999999623,CHI,8.276533333333333,1692.5,FALSE,FALSE,040718c,0
braunwald,040718d,I got it and it was all breaked,MOT,it was all broken,4.017133333,TRUE,FALSE,TRUE,4.633812457221081,8,1,405,55,8,55,I'm just I'm just too big for it,you are too big for this,0.011000000000024102,CHI,8.451633333333334,1692.5,FALSE,FALSE,040718c,0
emily,020606,he drinked it all,CAR,he drinked it all,38.5225,TRUE,FALSE,TRUE,2.517453798767967,4,1,520,30,4,30,do you see Piglet,yeah,0,CHI,19.998283333333333,919.5,FALSE,FALSE,020606,0
emily,020606,he drinked it all,CAR,he drinked it all,38.5225,TRUE,FALSE,TRUE,2.517453798767967,4,1,520,30,4,30,but that's neato trick,neato trick a neato,0,CHI,30.515866666666668,933.5,FALSE,FALSE,020620,0
emily,020606,he drinked it all,CAR,he drinked it all,38.5225,TRUE,FALSE,TRUE,2.517453798767967,4,1,520,30,4,30,get out of there,hey,0,CHI,13.00865,919.5,FALSE,FALSE,020606,0
emily,020704,I drawed chalk only for kids,CAR,what's for kids,29.218,TRUE,FALSE,TRUE,2.595482546201232,6,4,520,31,6,31,I'm get my own xxx book,Blues_Clues,0,CHI,27.584966666666666,962,FALSE,FALSE,020718,0
emily,020704,I drawed chalk only for kids,CAR,what's for kids,29.218,TRUE,FALSE,TRUE,2.595482546201232,6,4,520,31,6,31,the frog says r ribbit ribbit,what are you doing right now,0,CHI,28.336566666666666,948,FALSE,FALSE,020704,0
emily,020704,I drawed chalk only for kids,CAR,what's for kids,29.218,TRUE,FALSE,TRUE,2.595482546201232,6,4,520,31,6,31,it's dis my puzzle to build,yeah and can you tell me the story of when we got this puzzle,-1,CHI,8.382216666666666,948,FALSE,FALSE,020704,0
emily,020704,I drawed with him,CAR,what'd you draw,29.15705,TRUE,FALSE,TRUE,2.595482546201232,4,3,700,31,4,31,those are my Teletubbies,I know they are but you hafta play with me,0,CHI,7.769,973,FALSE,FALSE,020729,0
emily,020704,I drawed with him,CAR,what'd you draw,29.15705,TRUE,FALSE,TRUE,2.595482546201232,4,3,700,31,4,31,no I'm not sharin,please share with me,0,CHI,17.334833333333332,973,FALSE,FALSE,020729,0
emily,020704,I drawed with him,CAR,what'd you draw,29.15705,TRUE,FALSE,TRUE,2.595482546201232,4,3,700,31,4,31,to Grammy's house again,where's are you in Mommy's belly in this picture,0,CHI,8.623966666666666,962,FALSE,FALSE,020718,0
emily,020704,the phone run runned on,CAR,the answering machine,25.86203333,TRUE,FALSE,TRUE,2.595482546201232,5,2,1040,31,5,31,he's goin by his self,when's Uncle_Ryan coming to see you,0,CHI,14.12725,962,FALSE,FALSE,020718,0
emily,020704,the phone run runned on,CAR,the answering machine,25.86203333,TRUE,FALSE,TRUE,2.595482546201232,5,2,1040,31,5,31,why is Sammy on this,Sammy's that's just a statue that looks like Sammy,0,CHI,31.070083333333333,962,FALSE,FALSE,020718,0
emily,020704,the phone run runned on,CAR,the answering machine,25.86203333,TRUE,FALSE,TRUE,2.595482546201232,5,2,1040,31,5,31,that's that's a little tent,hey did Cassandra move up to a bigger swimming grade,0,CHI,27.767316666666666,948,FALSE,FALSE,020704,0
emily,020704,the scrap book falled in the water,CAR,yeah,11.81675,TRUE,FALSE,TRUE,2.595482546201232,7,1,190,31,7,31,not no I landed on the tooler,you landed on the cooler,0,CHI,15.347566666666667,973,FALSE,FALSE,020729,0
emily,020704,the scrap book falled in the water,CAR,yeah,11.81675,TRUE,FALSE,TRUE,2.595482546201232,7,1,190,31,7,31,they're donna to eat supper I eat,you mean supper uhhuh,0,CHI,7.152383333333333,948,FALSE,FALSE,020704,0
emily,020704,the scrap book falled in the water,CAR,yeah,11.81675,TRUE,FALSE,TRUE,2.595482546201232,7,1,190,31,7,31,this is my this is my notebook,what's this,0,CHI,6.45925,973,FALSE,FALSE,020729,0
emily,020718,he waked up,CAR,he did,26.07825,TRUE,FALSE,TRUE,2.6338124572210813,3,2,1220,31,3,31,because he does,hm where does your daddy work,0,CHI,0.7531333333333333,962,FALSE,FALSE,020718,0
emily,020718,he waked up,CAR,he did,26.07825,TRUE,FALSE,TRUE,2.6338124572210813,3,2,1220,31,3,31,that's my notebook,is it just a book or is it your notebook,0,CHI,6.594733333333334,973,FALSE,FALSE,020729,0
emily,020718,he waked up,CAR,he did,26.07825,TRUE,FALSE,TRUE,2.6338124572210813,3,2,1220,31,3,31,yeah yeah yeah,and what happened where you couldn't get it,0,CHI,19.659783333333333,962,FALSE,FALSE,020718,0
emily,020718,I falled off o there,CAR,no this happened last weekend,5.99705,TRUE,FALSE,TRUE,2.6338124572210813,5,1,510,31,5,31,did did he come here,Quincy,0,CHI,1.7484166666666667,962,FALSE,FALSE,020718,0
emily,020718,I falled off o there,CAR,no this happened last weekend,5.99705,TRUE,FALSE,TRUE,2.6338124572210813,5,1,510,31,5,31,and these are my stickers,okay what do real butterflies do,0,CHI,26.7728,948,FALSE,FALSE,020704,0
emily,020718,I falled off o there,CAR,no this happened last weekend,5.99705,TRUE,FALSE,TRUE,2.6338124572210813,5,1,510,31,5,31,water went inside the boa,yeah,0,CHI,23.753916666666665,948,FALSE,FALSE,020704,0
emily,020729,right on his foots,CAR,he did,16.44675,FALSE,TRUE,TRUE,2.6639288158795345,4,1,830,31,4,31,here one for me,is that a crab,3,CHI,21.2305,948,FALSE,FALSE,020704,0
emily,020729,right on his foots,CAR,he did,16.44675,FALSE,TRUE,TRUE,2.6639288158795345,4,1,830,31,4,31,now he's sleepin again,a good puppy,0,CHI,23.692566666666668,973,FALSE,FALSE,020729,0
emily,020729,right on his foots,CAR,he did,16.44675,FALSE,TRUE,TRUE,2.6639288158795345,4,1,830,31,4,31,that's my favorite food,it is,0,CHI,19.777583333333332,973,FALSE,FALSE,020729,0
emily,020902,but he he goed to his mommy and daddy way over there,CAR,how'd you get that boo_boo,15.61641667,TRUE,FALSE,TRUE,2.757015742642026,12,2,2230,33,12,33,he's in a ca because he wanna see his mommy and daddy,like Quincy huh,0,CHI,13.025166666666667,1007,FALSE,FALSE,020902,0
emily,020902,but he he goed to his mommy and daddy way over there,CAR,how'd you get that boo_boo,15.61641667,TRUE,FALSE,TRUE,2.757015742642026,12,2,2230,33,12,33,but I show you some of my books in my toy box,okay read them to me,0,CHI,9.019083333333333,1028,FALSE,FALSE,020923,0
emily,020902,but he he goed to his mommy and daddy way over there,CAR,how'd you get that boo_boo,15.61641667,TRUE,FALSE,TRUE,2.757015742642026,12,2,2230,33,12,33,Anthony's got a problem he can't wiggle on the these these Widdles,oh so he has a problem,0,CHI,3.4928666666666666,1028,FALSE,FALSE,020923,0
emily,020902,he flied a big plane to his mommy and daddy,CAR,mm hm,2.31335,TRUE,FALSE,TRUE,2.757015742642026,10,1,-30,33,10,33,he's goin potty and that other cat is lookin look,he's lookin at him goin potty huh,0,CHI,15.1473,1007,FALSE,FALSE,020902,0
emily,020902,he flied a big plane to his mommy and daddy,CAR,mm hm,2.31335,TRUE,FALSE,TRUE,2.757015742642026,10,1,-30,33,10,33,they're somewhere but he's livin with the mom and dad,they live in California,0,CHI,2.1290999999999998,1007,FALSE,FALSE,020902,0
emily,020902,he flied a big plane to his mommy and daddy,CAR,mm hm,2.31335,TRUE,FALSE,TRUE,2.757015742642026,10,1,-30,33,10,33,I gonna get something for your birthday I can give,what did James just do,0,CHI,8.773466666666668,1007,FALSE,FALSE,020902,0
emily,020902,I fighted with her too,CAR,you fought with Grandma,18.28383333,TRUE,FALSE,TRUE,2.757015742642026,5,3,170,33,5,33,you can't play with anything,I don't wanna play with your toys,0,CHI,1.0915333333333335,1028,FALSE,FALSE,020923,0
emily,020902,I fighted with her too,CAR,you fought with Grandma,18.28383333,TRUE,FALSE,TRUE,2.757015742642026,5,3,170,33,5,33,no now I loosened it,okay,0,CHI,6.50445,1007,FALSE,FALSE,020902,0
emily,020902,I fighted with her too,CAR,you fought with Grandma,18.28383333,TRUE,FALSE,TRUE,2.757015742642026,5,3,170,33,5,33,when her paws grow up,mm hm,0,CHI,4.6626666666666665,1007,FALSE,FALSE,020902,0
emily,020923,I swinged it on my head,CAR,did that hurt,4.550633333,TRUE,FALSE,TRUE,2.8145106091718,6,1,1250,33,6,33,wait till I show Mom these,what,0,CHI,5.085483333333333,1007,FALSE,FALSE,020902,0
emily,020923,I swinged it on my head,CAR,did that hurt,4.550633333,TRUE,FALSE,TRUE,2.8145106091718,6,1,1250,33,6,33,I'm gonna stay here with Grandma,oh okay,0,CHI,19.353216666666665,1007,FALSE,FALSE,020902,0
emily,020923,I swinged it on my head,CAR,did that hurt,4.550633333,TRUE,FALSE,TRUE,2.8145106091718,6,1,1250,33,6,33,but my cat sorta of pukes,okay,0,CHI,23.646516666666667,1028,FALSE,FALSE,020923,0
emily,021007,have you hadded presents and cake,CAR,I did,20.04045,TRUE,FALSE,TRUE,2.8542094455852154,6,2,470,34,6,34,I hafta take this basket away,from who,0,CHI,19.370416666666664,1042.5,FALSE,FALSE,021007,0
emily,021007,have you hadded presents and cake,CAR,I did,20.04045,TRUE,FALSE,TRUE,2.8542094455852154,6,2,470,34,6,34,but Mom doesn't have a mustache,no girls don't have mustaches,0,CHI,2.0345666666666666,1063.5,FALSE,FALSE,021028,0
emily,021007,have you hadded presents and cake,CAR,I did,20.04045,TRUE,FALSE,TRUE,2.8542094455852154,6,2,470,34,6,34,I di wanna talk to Santa,why,0,CHI,1.56335,1063.5,FALSE,FALSE,021028,0
emily,021007,I Daddy Stuart_Little and Mom Stuart_Little and I I have three mouses,CAR,oh okay,21.29648333,FALSE,TRUE,TRUE,2.8542094455852154,12,4,70,34,12,34,no my mom said that I hafta go upstairs in my room,oh she made you go upstairs,0,CHI,24.539716666666667,1042.5,FALSE,FALSE,021007,0
emily,021007,I Daddy Stuart_Little and Mom Stuart_Little and I I have three mouses,CAR,oh okay,21.29648333,FALSE,TRUE,TRUE,2.8542094455852154,12,4,70,34,12,34,let's go back to the mall and get a pret for me,no way,0,CHI,9.969899999999999,1063.5,FALSE,FALSE,021028,0
emily,021007,I Daddy Stuart_Little and Mom Stuart_Little and I I have three mouses,CAR,oh okay,21.29648333,FALSE,TRUE,TRUE,2.8542094455852154,12,4,70,34,12,34,come to my house and played and I was I just sad,you were sad,0,CHI,24.0601,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses,CAR,okay,22.06006667,FALSE,TRUE,TRUE,2.8542094455852154,1,7,250,34,1,34,yes,it looks like Stuart_Little,0,CHI,16.227383333333332,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses,CAR,okay,22.06006667,FALSE,TRUE,TRUE,2.8542094455852154,1,7,250,34,1,34,oh,uhoh what'd you do,0,CHI,24.508466666666667,1063.5,FALSE,FALSE,021028,0
emily,021007,mouses,CAR,okay,22.06006667,FALSE,TRUE,TRUE,2.8542094455852154,1,7,250,34,1,34,no,why not,0,CHI,31.18453333333333,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses don't drive in crayons car,CAR,I know they don't,16.10658333,FALSE,TRUE,TRUE,2.8542094455852154,6,1,450,34,6,34,your birthday cake's not out there,no,0,CHI,27.98685,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses don't drive in crayons car,CAR,I know they don't,16.10658333,FALSE,TRUE,TRUE,2.8542094455852154,6,1,450,34,6,34,no I can't clean it up,not you the janitor you hafta tell him,0,CHI,12.037666666666667,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses don't drive in crayons car,CAR,I know they don't,16.10658333,FALSE,TRUE,TRUE,2.8542094455852154,6,1,450,34,6,34,pull that thread out my sock,you put it on Grandma's floor,0,CHI,22.702616666666664,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses outside,CAR,what do mice do,22.0969,FALSE,TRUE,TRUE,2.8542094455852154,2,8,1360,34,2,34,a book,yeah,0,CHI,15.1592,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses outside,CAR,what do mice do,22.0969,FALSE,TRUE,TRUE,2.8542094455852154,2,8,1360,34,2,34,he just,what am I doing to you,0,CHI,26.987166666666667,1042.5,FALSE,FALSE,021007,0
emily,021007,mouses outside,CAR,what do mice do,22.0969,FALSE,TRUE,TRUE,2.8542094455852154,2,8,1360,34,2,34,I gotta,hey,0,CHI,19.30165,1063.5,FALSE,FALSE,021028,0
emily,021007,my but my cat eat mouses,CAR,why do you call them mice sometimes and mouses other times,21.67221667,FALSE,TRUE,TRUE,2.8542094455852154,6,6,1540,34,6,34,I want cash register for Christmas,you do,0,CHI,11.5407,1063.5,FALSE,FALSE,021028,0
emily,021007,my but my cat eat mouses,CAR,why do you call them mice sometimes and mouses other times,21.67221667,FALSE,TRUE,TRUE,2.8542094455852154,6,6,1540,34,6,34,Cassandra's just not pickin her up,yeah,0,CHI,17.5131,1063.5,FALSE,FALSE,021028,0
emily,021007,my but my cat eat mouses,CAR,why do you call them mice sometimes and mouses other times,21.67221667,FALSE,TRUE,TRUE,2.8542094455852154,6,6,1540,34,6,34,I di wanna talk to Santa,why,0,CHI,1.56335,1063.5,FALSE,FALSE,021028,0
emily,021007,my cat ate my three mouses,CAR,you have three mice,21.12303333,FALSE,TRUE,TRUE,2.8542094455852154,6,3,1140,34,6,34,do we do we open this,mm hm,0,CHI,13.528250000000002,1063.5,FALSE,FALSE,021028,0
emily,021007,my cat ate my three mouses,CAR,you have three mice,21.12303333,FALSE,TRUE,TRUE,2.8542094455852154,6,3,1140,34,6,34,just just flip that tape over,why,0,CHI,22.16421666666667,1042.5,FALSE,FALSE,021007,0
emily,021007,my cat ate my three mouses,CAR,you have three mice,21.12303333,FALSE,TRUE,TRUE,2.8542094455852154,6,3,1140,34,6,34,pull that thread out my sock,you put it on Grandma's floor,0,CHI,22.702616666666664,1042.5,FALSE,FALSE,021007,0
emily,021007,my cat tried to eat my mouses,CAR,when,21.46855,FALSE,TRUE,TRUE,2.8542094455852154,7,5,120,34,7,34,and Ryan bought me pajamas and otcherskotch,an Etcher Etch_A_Sketch,0,CHI,21.679199999999998,1063.5,FALSE,FALSE,021028,0
emily,021007,my cat tried to eat my mouses,CAR,when,21.46855,FALSE,TRUE,TRUE,2.8542094455852154,7,5,120,34,7,34,oh you can buy it in a,oh he hasta get a basket that's right,0,CHI,4.65485,1042.5,FALSE,FALSE,021007,0
emily,021007,my cat tried to eat my mouses,CAR,when,21.46855,FALSE,TRUE,TRUE,2.8542094455852154,7,5,120,34,7,34,push the button and it will stop,mm hm,0,CHI,3.060483333333333,1063.5,FALSE,FALSE,021028,0
emily,021007,my mouses are back in my baby,CAR,they're back in your baby,29.5604,FALSE,TRUE,TRUE,2.8542094455852154,7,10,588,34,7,34,I gotta go home and feed Tiki,who's Tiki,0,CHI,14.76585,1063.5,FALSE,FALSE,021028,0
emily,021007,my mouses are back in my baby,CAR,they're back in your baby,29.5604,FALSE,TRUE,TRUE,2.8542094455852154,7,10,588,34,7,34,oh you can buy it in a,oh he hasta get a basket that's right,0,CHI,4.65485,1042.5,FALSE,FALSE,021007,0
emily,021007,my mouses are back in my baby,CAR,they're back in your baby,29.5604,FALSE,TRUE,TRUE,2.8542094455852154,7,10,588,34,7,34,if I if I be a armadillo,armadillos are fat,0,CHI,0.8615166666666667,1063.5,FALSE,FALSE,021028,0
emily,021007,my mouses gatta a babysitter,CAR,they're at the babysitters,29.35561667,FALSE,TRUE,TRUE,2.8542094455852154,5,9,1685,34,5,34,is this a big one,mm hm,0,CHI,6.607166666666667,1063.5,FALSE,FALSE,021028,0
emily,021007,my mouses gatta a babysitter,CAR,they're at the babysitters,29.35561667,FALSE,TRUE,TRUE,2.8542094455852154,5,9,1685,34,5,34,we we all ate it,mm hm,0,CHI,28.402733333333334,1042.5,FALSE,FALSE,021007,0
emily,021007,my mouses gatta a babysitter,CAR,they're at the babysitters,29.35561667,FALSE,TRUE,TRUE,2.8542094455852154,5,9,1685,34,5,34,now I have two rings,mm hm,0,CHI,7.629316666666667,1063.5,FALSE,FALSE,021028,0
emily,021115,I doed this when I goed ow,CAR,mm hm,24.5438,TRUE,FALSE,TRUE,2.9596167008898013,7,4,-60,35,7,35,but my Un calls me a man,Uncle_Aggie calls you a man,0,CHI,9.597366666666666,1081,FALSE,FALSE,021115,0
emily,021115,I doed this when I goed ow,CAR,mm hm,24.5438,TRUE,FALSE,TRUE,2.9596167008898013,7,4,-60,35,7,35,but he he didn't have a hat,oh no,0,CHI,1.5963333333333334,1095,FALSE,FALSE,021129,0
emily,021115,I doed this when I goed ow,CAR,mm hm,24.5438,TRUE,FALSE,TRUE,2.9596167008898013,7,4,-60,35,7,35,I just write a letter by myself,who'd you write a letter to,0,CHI,0.7492833333333333,1081,FALSE,FALSE,021115,0
emily,021115,I ripped it sinced I goed to bed,CAR,oh you ripped it since you went to bed,13.54418333,TRUE,FALSE,TRUE,2.9596167008898013,8,2,690,35,8,35,that's the end of a story no Abu,oh,0,CHI,16.817416666666666,1081,FALSE,FALSE,021115,0
emily,021115,I ripped it sinced I goed to bed,CAR,oh you ripped it since you went to bed,13.54418333,TRUE,FALSE,TRUE,2.9596167008898013,8,2,690,35,8,35,I couldn't I couldn't build a bigger snowman,you couldn't,0,CHI,2.89645,1095,FALSE,FALSE,021129,0
emily,021115,I ripped it sinced I goed to bed,CAR,oh you ripped it since you went to bed,13.54418333,TRUE,FALSE,TRUE,2.9596167008898013,8,2,690,35,8,35,he he swims a little bit and work,he does,0,CHI,4.6429,1081,FALSE,FALSE,021115,0
emily,021115,Mommy writed a letter and I writed a letter,CAR,did you put up a Christmas tree,2.2024,TRUE,FALSE,TRUE,2.9596167008898013,9,1,-80,35,9,35,then I get to dump it in the bank,mm hm,0,CHI,9.390016666666666,1095,FALSE,FALSE,021129,0
emily,021115,Mommy writed a letter and I writed a letter,CAR,did you put up a Christmas tree,2.2024,TRUE,FALSE,TRUE,2.9596167008898013,9,1,-80,35,9,35,but I have ta talk to Zee right now,okay talk to him,-0.20000000000004547,CHI,23.6915,1081,FALSE,FALSE,021115,0
emily,021115,Mommy writed a letter and I writed a letter,CAR,did you put up a Christmas tree,2.2024,TRUE,FALSE,TRUE,2.9596167008898013,9,1,-80,35,9,35,that's not my microphone and that's not my microphone,you don't get to wear your microphone,-1.0830000000000837,CHI,8.931833333333334,1081,FALSE,FALSE,021115,0
